sample_id,phenotype
sample_170,111.88578043700932
sample_171,106.34503891596451
sample_172,92.02488683529859
sample_173,125.83285452433627
sample_174,109.48171841357751
sample_175,116.15181547259097
sample_176,112.40774873554035
sample_177,104.71320588798136
sample_178,147.99176268437984
sample_179,120.1975380609582
sample_180,160.27912416954644
sample_181,118.6429033279663
sample_182,99.89734874849746
sample_183,111.13192639494136
sample_184,131.17293324844954
sample_185,112.1160199508276
sample_186,117.51243110673565
sample_187,127.31536174578606
sample_188,110.99485766606426
sample_189,101.42465470393945
sample_190,95.05504278403018
sample_191,101.46578278663112
sample_192,135.11635888146628
sample_193,132.87066400995388
sample_194,103.83783262908213
sample_195,112.93551835964827
sample_196,110.16491380673604
sample_197,113.13778580787267
sample_198,105.96132004480772
sample_199,114.00447943564157
sample_200,94.23628856054853
sample_201,126.56528217420153
sample_202,137.40292157985567
sample_203,126.82044908784415
sample_204,125.02519002100993
sample_205,91.3500257242313
sample_206,103.7409192209365
sample_207,124.9903869322796
sample_208,137.1860179621954
sample_209,118.57070332297505
sample_210,187.0024504254397
sample_211,133.18040707182323
sample_212,139.90977153311664
sample_213,118.22018827878014
sample_214,109.77086876958697
sample_215,109.62989719511839
sample_216,125.7977458354651
sample_217,96.49667378929261
sample_218,114.06600363887574
sample_219,95.99952005940638
sample_220,112.14742020380325
sample_221,148.61508522283896
sample_222,85.49576980249874
sample_223,120.46029586009105
sample_224,83.57955978257988
sample_225,122.86078810121798
sample_226,140.0870257243065
sample_227,124.92465877961163
sample_228,116.76839569811999
sample_229,106.78866516350465
sample_230,124.91247185820487
sample_231,110.4028355575399
sample_232,113.44619927183763
sample_233,108.10505667643538
sample_234,104.29697637058224
sample_235,154.44323594032753
sample_236,113.79335097023167
sample_237,105.74796970274292
sample_238,116.84197967937894
sample_239,104.21539407406809
sample_240,116.14138204883228
sample_241,88.11218892350949
sample_242,124.08478599439914
sample_243,122.74708849876242
sample_244,123.64539951482158
sample_245,93.40789510170076
sample_246,99.54223410180583
sample_247,101.6482788306332
sample_248,93.68929564668768
sample_249,136.88265865502314
sample_250,131.73764656830656
sample_251,100.17113336944217
sample_252,127.60809752692629
sample_253,165.61414583555924
sample_254,122.18363790901986
sample_255,86.23123388343188
sample_256,99.20492534442262
sample_257,122.77045712970835
sample_258,97.88025160459154
sample_259,106.65729142219342
sample_260,128.8210425853761
sample_261,93.76549542913094
sample_262,122.39052955813527
sample_263,59.96700811415717
sample_264,100.09726919273932
sample_265,106.69577168916344
sample_266,89.26504252219038
sample_267,132.42266595341715
sample_268,87.08948060186152
sample_269,101.49585163741136
sample_270,138.4124854620198
sample_271,134.7347911855363
sample_272,91.75176476590053
sample_273,135.7266166778627
sample_274,111.47416328006567
sample_275,113.15116071084393
sample_276,117.2293311768302
sample_277,126.82529818240414
sample_278,107.69250051510816
sample_279,126.41249460820023
sample_280,111.40934930033195
sample_281,115.63893277989834
sample_282,124.37626678359413
sample_283,147.2572897144435
sample_284,88.317243820592
sample_285,140.52259951887962
sample_286,92.52334778030553
sample_287,114.58047245988989
sample_288,114.74311825572552
sample_289,133.23399434467865
sample_290,108.68546768822148
sample_291,109.36249540130702
sample_292,120.9404303816808
sample_293,102.18366449971066
sample_294,118.73037546171882
sample_295,111.53898529849042
sample_296,86.05910102513698
sample_297,132.39355599599483
sample_298,127.58143972763907
sample_299,130.84086876682375
sample_300,136.06733750156744
sample_301,115.61978384265723
sample_302,99.53310548417596
sample_303,126.91790482369157
sample_304,117.25304042923356
sample_305,113.6862948288146
sample_306,116.18129058162754
sample_307,131.7514901276631
sample_308,98.2138020631914
sample_309,123.22948521984465
sample_310,113.3993296860402
sample_311,107.21323463936922
sample_312,130.40936633731127
sample_313,125.64952904450026
sample_314,117.66249747579643
sample_315,125.66710983031541
sample_316,133.33569542994377
sample_317,121.86267522700356
sample_318,113.08346017644249
sample_319,116.89896780544773
sample_320,111.65235848289353
sample_321,123.00890023088229
sample_322,132.07029398045958
sample_323,111.54034290096602
sample_324,149.4088432694343
sample_325,100.80323903707117
sample_326,98.00388882473125
sample_327,131.4708039154888
sample_328,146.48275385650228
sample_329,131.72932144621433
sample_330,111.86493202509783
sample_331,104.59180347339297
sample_332,92.86657664177574
sample_333,114.97404633371974
sample_334,109.77074548552795
sample_335,129.01477208065705
sample_336,100.23802231923231
sample_337,124.45317288351046
sample_338,109.18620408277347
sample_339,124.72955845145945
sample_340,110.82828441510536
sample_341,114.96380421223498
sample_342,123.13208599465415
sample_343,110.8712692680864
sample_344,110.84689321484512
sample_345,125.07715794891897
sample_346,122.11134272471422
sample_347,89.00182733791785
sample_348,88.80082203202434
sample_349,110.78858173926868
sample_350,116.56573304740274
sample_351,135.99323562917655
sample_352,128.37303630277952
sample_353,136.6464948552926
sample_354,117.9063503229645
sample_355,113.23802000431878
sample_356,97.89625257348975
sample_357,108.25011336671245
sample_358,109.46038620326074
sample_359,115.18506986504605
sample_360,101.06375323920072
sample_361,124.66497295300904
sample_362,149.82023363650055
sample_363,119.51490419461015
sample_364,142.8904079720703
sample_365,126.13444417435852
sample_366,114.17358632559217
sample_367,123.99143151795992
sample_368,119.67405370578916
sample_369,109.99656001113328
sample_370,110.18990496834982
sample_371,112.88795507731875
sample_372,119.0944369234908
sample_373,121.76715411692562
sample_374,131.0113579912073
sample_375,153.7606024970822
sample_376,120.06992325232858
sample_377,123.54256888466523
sample_378,128.42279428277595
sample_379,149.9600431960867
sample_380,96.40264059968615
sample_381,90.81297993375222
sample_382,114.1136839513207
sample_383,89.95570429545708
sample_384,106.29031818306487
sample_385,100.13332491046162
sample_386,131.1824212798721
sample_387,117.87199460337622
sample_388,136.8801544045173
sample_389,118.24951546613708
sample_390,105.71427785005852
sample_391,97.05315197942979
sample_392,131.83355626323473
sample_393,98.18685053933277
sample_394,158.45029680126135
sample_395,135.87034744205576
sample_396,106.14836427797329
sample_397,77.64018312910193
sample_398,133.9880291011238
sample_399,105.69492025422745
sample_400,148.20244479133183
sample_401,90.887247982857
sample_402,106.7788721019117
sample_403,117.25979625163113
sample_404,126.36355787125261
sample_405,112.00500218349544
sample_406,147.14992233331733
sample_407,102.90817599288079
sample_408,106.6167164705186
sample_409,108.09540283796062
sample_410,146.47777557523145
sample_411,132.9606355260887
sample_412,96.05893087637243
sample_413,99.65477871484038
sample_414,129.81028734706015
sample_415,104.98471017969388
sample_416,102.18969035838431
sample_417,123.26727963283784
sample_418,138.22776453797843
sample_419,134.86930878970773
sample_420,109.68009056182792
sample_421,145.2057458726689
sample_422,126.7007358087123
sample_423,121.72195465781323
sample_424,118.17332263443699
sample_425,133.11672854247792
sample_426,126.21377872536482
sample_427,120.38354539765724
sample_428,134.27427515015728
sample_429,136.63429436452378
sample_430,84.8203078149341
sample_431,86.6159759123659
sample_432,88.97144380858785
sample_433,106.05722557731424
sample_434,116.73688987258782
sample_435,138.40741592708156
sample_436,119.51934203709632
sample_437,143.07664933236606
sample_438,104.99022338257583
sample_439,91.92848553949972
sample_440,117.36496782358113
sample_441,109.96811007522678
sample_442,121.9357437253126
sample_443,97.58531082987419
sample_444,108.46569019822364
sample_445,104.27688330082462
sample_446,123.52274455893436
sample_447,119.45694851761839
sample_448,91.59415869675516
sample_449,100.39931595740545
sample_450,99.37303163655343
sample_451,115.58837305229547
sample_452,122.38923260881683
sample_453,107.68055995299412
sample_454,127.78628424987717
sample_455,106.77135233933275
sample_456,103.16491793110401
sample_457,116.47756443318653
sample_458,100.17508681437542
sample_459,118.55205162387973
sample_460,85.63899202532207
sample_461,142.84453423132985
sample_462,127.82641521260211
sample_463,99.65957962830548
sample_464,114.22519205725334
sample_465,121.49666536340048
sample_466,128.95702898279208
sample_467,133.23197183660835
sample_468,139.88183741329172
sample_469,104.5052857032923
sample_470,108.05333705245052
sample_471,113.40675041068948
sample_472,85.04944443386971
sample_473,92.81442625301597
sample_474,127.38095361875055
sample_475,135.82800713408497
sample_476,108.41469653942985
sample_477,120.88973362956608
sample_478,111.88723069569481
sample_479,146.18321212682858
sample_480,138.98564539595614
sample_481,115.57596474069543
sample_482,101.35518089849599
sample_483,79.51347893286926
sample_484,110.84617488151807
sample_485,108.07517592931458
sample_486,94.78670536842358
sample_487,98.3082033398964
sample_488,106.82562066900888
sample_489,150.26642461792318
sample_490,131.44303873762448
sample_491,120.92645209975042
sample_492,128.17113572345494
sample_493,125.47729708370508
sample_494,101.52096839548996
sample_495,127.69521391600834
sample_496,116.1576529526878
sample_497,88.6641594786249
sample_498,111.14288178691788
sample_499,103.1850714536031
sample_500,83.54783623908686
